DSP_mat_trans_c;14152.000000000002;10539;1.342822;2560.064;6137;-loop-rotate, -scalarrepl, -licm, -loop-reduce, -strip-dead-prototypes, -jump-threading, -loop-unswitch, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-unswitch, -loop-rotate, -strip-dead-prototypes, -loop-unroll, -loop-unswitch, -loop-unswitch, -loop-extract, -loop-reduce, -loop-rotate, -loop-deletion, -argpromotion, -loop-extract, -loop-unswitch;10594;-memdep, -ipsccp, -loop-idiom, -indvars, -loop-rotate, -mergefunc, -scalarrepl, -loops, -sink, -licm, -loop-unroll, -loop-reduce, -loop-simplify, -strip-dead-prototypes, -scalarrepl, -memcpyopt, -loop-unswitch, -jump-threading, -memcpyopt, -loop-unswitch, -loop-unroll, -loop-unroll, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -jump-threading, -memcpyopt, -loop-unswitch, -loop-unroll, -loop-unroll, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -lazy-value-info, -loop-deletion, -memcpyopt, -globaldce, -loop-unroll, -loop-unroll, -loop-unroll, -loop-extract, -loop-reduce, -lazy-value-info, -lowerinvoke, -loop-unroll, -lazy-value-info, -globaldce, -loop-unroll, -loop-unroll, -loop-unroll, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -scalarrepl, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -loop-unroll, -loop-extract, -loop-reduce, -loop-unroll, -loop-extract, -loop-reduce, -loop-unroll, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -scalarrepl, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -scalarrepl, -loop-unroll, -lazy-value-info, -globaldce, -loop-unroll, -loop-unroll, -loop-unroll, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -scalarrepl, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -scalarrepl, -loops, -targetlibinfo, -loop-deletion, -memcpyopt, -loop-unswitch, -loop-unroll, -loop-rotate, -loop-unroll, -loop-unroll, -loop-simplify, -strip-dead-prototypes, -loop-unroll, -memdep, -loop-unswitch, -targetlibinfo, -loop-deletion, -loops, -loop-unswitch, -loop-unroll, -loop-unroll, -loop-extract, -loop-reduce, -loop-rotate, -mergefunc, -scalarrepl, -loop-deletion, -argpromotion, -strip-dead-prototypes, -scalar-evolution, -globaldce, -loop-unroll, -loop-extract, -loop-unswitch;127
DSP_mat_trans_c;14152.000000000002;14028;1.008839;517.719;6084;-loop-rotate, -scalarrepl-ssa, -loop-unswitch, -simplifycfg, -loop-deletion, -indvars;14028;-loop-rotate, -sccp, -sink, -scalarrepl-ssa, -loop-unswitch, -loop-unswitch, -simplifycfg, -targetlibinfo, -mergefunc, -loop-deletion, -indvars, -licm, -correlated-propagation;13
DSP_mat_trans_c;14152.000000000002;14028;1.008839;448.132;5552;-scalarrepl, -loop-rotate, -loop-unswitch, -simplifycfg, -loop-deletion, -indvars;14028;-scalarrepl, -loop-rotate, -loop-unswitch, -simplifycfg, -loop-deletion, -indvars;6
DSP_maxidx_c;1666;1097;1.518687;217.265;3858;-loop-rotate, -scalarrepl-ssa;1097;-loop-rotate, -scalarrepl-ssa;2
DSP_maxidx_c;1666;1097;1.518687;185.604;3381;-loop-rotate, -scalarrepl-ssa;1097;-loop-rotate, -scalarrepl-ssa;1
DSP_maxidx_c;1666;1086;1.534070;332.755;5676;-loop-rotate, -basicaa, -licm, -loop-reduce, -scalarrepl-ssa;1086;-loop-rotate, -basicaa, -licm, -loop-reduce, -scalarrepl-ssa;5
DSP_maxval_c;1280;1082;1.182994;179.223;3232;-scalarrepl-ssa, -loop-rotate;1082;-scalarrepl-ssa, -loop-rotate;2
DSP_maxval_c;1280;1082;1.182994;190.851;3474;-scalarrepl-ssa, -loop-rotate;1082;-scalarrepl-ssa, -loop-rotate;2
DSP_maxval_c;1280;1082;1.182994;175.151;3237;-loop-rotate, -scalarrepl;1082;-loop-rotate, -scalarrepl;2
DSP_minerror_c;25844;25834;1.000387;418.557;5273;-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -loop-unroll;25834;-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -loop-unroll;5
DSP_minerror_c;25844;25834;1.000387;428.702;5523;-scalarrepl, -loop-reduce, -indvars, -loop-rotate, -loop-unroll;25834;-scalarrepl, -loop-reduce, -indvars, -loop-rotate, -loop-unroll;5
DSP_minerror_c;25844;25834;1.000387;428.555;5442;-scalarrepl-ssa, -indvars, -loop-reduce, -loop-rotate, -loop-unroll;25834;-scalarrepl-ssa, -indvars, -loop-reduce, -loop-rotate, -loop-unroll;5
DSP_minval_c;1285;1079;1.190918;319.247;5088;-scalarrepl-ssa, -loop-rotate, -indvars;1079;-scalarrepl-ssa, -loop-rotate, -indvars;3
DSP_minval_c;1285;1079;1.190918;270.553;4355;-loop-rotate, -scalarrepl-ssa, -indvars;1079;-loop-rotate, -scalarrepl-ssa, -indvars;3
DSP_minval_c;1285;1079;1.190918;234.385;4097;-loop-rotate, -scalarrepl, -indvars;1079;-loop-rotate, -scalarrepl, -indvars;3
DSP_mul32_c;10567;10567;1.000000;295.127;4291;-scalarrepl, -loop-rotate, -indvars;10567;-scalarrepl, -loop-rotate, -indvars;3
DSP_mul32_c;10567;10567;1.000000;318.327;4694;-loop-rotate, -scalarrepl-ssa, -indvars;10567;-loop-rotate, -scalarrepl-ssa, -indvars;3
DSP_mul32_c;10567;10567;1.000000;253.870;3832;-loop-rotate, -scalarrepl, -indvars;10567;-loop-rotate, -scalarrepl, -indvars;3
DSP_neg32_c;17;17;1.000000;223.903;3723;-scalarrepl, -inline;17;-scalarrepl, -inline;2
DSP_neg32_c;17;17;1.000000;181.457;3081;-scalarrepl, -inline;17;-scalarrepl, -inline;2
DSP_neg32_c;17;17;1.000000;182.997;3112;-inline, -sroa;17;-inline, -sroa;1
DSP_q15tofl_c;676;676;1.000000;244.993;4327;-loop-rotate, -instcombine, -scalarrepl, -indvars;676;-loop-rotate, -instcombine, -scalarrepl, -indvars;4
DSP_q15tofl_c;676;676;1.000000;288.307;5035;-scalarrepl-ssa, -loop-rotate, -indvars, -instcombine;676;-scalarrepl-ssa, -loop-rotate, -indvars, -instcombine, -loop-unswitch;4
DSP_q15tofl_c;676;676;1.000000;287.572;4981;-loop-rotate, -scalarrepl-ssa, -indvars, -instcombine;676;-loop-rotate, -scalarrepl-ssa, -indvars, -instcombine;4
DSP_vecsumsq_c;3887.9999999999995;3887;1.000257;197.545;3380;-loop-rotate, -scalarrepl-ssa;3887;-loop-rotate, -scalarrepl-ssa;2
DSP_vecsumsq_c;3887.9999999999995;3887;1.000257;177.246;3144;-scalarrepl, -loop-rotate;3887;-scalarrepl, -loop-rotate;2
DSP_vecsumsq_c;3887.9999999999995;3887;1.000257;220.593;3635;-loop-rotate, -scalarrepl-ssa;3887;-loop-rotate, -scalarrepl-ssa;2
DSP_w_vec_c;6190;6190;1.000000;273.038;4365;-loop-rotate, -scalarrepl, -indvars;6190;-loop-rotate, -scalarrepl, -indvars;3
DSP_w_vec_c;6190;6190;1.000000;286.348;4549;-loop-rotate, -scalarrepl, -indvars;6190;-loop-rotate, -scalarrepl, -indvars;3
DSP_w_vec_c;6190;6190;1.000000;280.532;4424;-scalarrepl, -loop-rotate, -indvars;6190;-scalarrepl, -loop-rotate, -indvars;3
IMG_boundary_c;9320;9318;1.000215;484.293;6050;-loop-rotate, -scalarrepl, -licm, -partial-inliner, -loop-unswitch, -ipsccp, -loop-deletion;9318;-loop-rotate, -die, -scalarrepl, -licm, -partial-inliner, -loop-unswitch, -ipsccp, -ipsccp, -loop-deletion, -constprop, -lowerswitch;11
IMG_boundary_c;9320;9318;1.000215;478.785;5777;-loop-rotate, -scalarrepl-ssa, -ipconstprop, -loop-unswitch, -ipsccp, -licm, -loop-deletion;9318;-loop-rotate, -scalarrepl-ssa, -ipconstprop, -loop-unswitch, -ipsccp, -licm, -loop-deletion, -loop-rotate;8
                                                                                                                                                                                                                                                                                                                                       IMG_boundary_c;9320;9318;1.000215;478.081;6014;-scalarrepl-ssa, -loop-rotate, -prune-eh, -loop-unswitch, -licm, -ipsccp, -loop-deletion;9318;-deadargelim, -scalarrepl-ssa, -loop-rotate, -prune-eh, -loop-unswitch, -licm, -domtree, -ipsccp, -loop-deletion;9
IMG_boundary_c;9320;9318;1.000215;497.432;6088;-loop-rotate, -scalarrepl-ssa, -ipsccp, -loop-unswitch, -sccp, -loop-deletion, -licm;9318;-scalar-evolution, -loop-rotate, -scalarrepl-ssa, -ipsccp, -loop-unswitch, -sccp, -loop-unswitch, -loop-deletion, -licm;9
IMG_boundary_c;9320;9318;1.000215;493.408;5588;-scalarrepl, -loop-rotate, -sccp, -loop-unswitch, -sccp, -loop-deletion, -licm;9318;-scalarrepl, -loop-rotate, -sccp, -loop-unswitch, -sccp, -loop-deletion, -licm;7
IMG_conv_3x3_c;25269;23984;1.053577;500.381;5896;-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unroll, -gvn, -slsr;23984;-loop-unroll, -loop-rotate, -lowerswitch, -scalarrepl-ssa, -loop-reduce, -loop-unroll, -gvn, -slsr, -loop-rotate;9
IMG_conv_3x3_c;25268.999999999996;24750;1.020970;510.741;6025;-scalarrepl-ssa, -loop-rotate, -loop-unroll, -jump-threading;24750;-correlated-propagation, -lower-expect, -scalarrepl-ssa, -loop-rotate, -licm, -loop-unroll, -prune-eh, -jump-threading, -instcombine;9
IMG_conv_3x3_c;25268.999999999996;24750;1.020970;445.605;5625;-scalarrepl-ssa, -loop-rotate, -loop-unroll, -jump-threading;24750;-scalarrepl-ssa, -loop-rotate, -loop-unroll, -jump-threading;4
IMG_corr_gen_c;128110;119581;1.071324;852.655;6076;-loop-rotate, -sroa, -loop-unswitch, -loop-reduce, -instcombine, -licm, -gvn;119581;-loop-rotate, -sroa, -loop-unswitch, -loop-reduce, -scalarrepl, -instcombine, -licm, -argpromotion, -gvn, -loop-unswitch;10
IMG_corr_gen_c;128110.00000000001;77445;1.654206;1284.622;6141;-loop-rotate, -scalarrepl, -loop-unswitch, -instcombine, -loop-reduce, -gvn, -mergefunc, -loop-extract, -sink, -loop-rotate, -partial-inliner, -loop-unswitch, -loop-extract, -loop-reduce, -instcombine, -loop-rotate, -partial-inliner, -loop-unswitch, -loop-extract, -loop-reduce, -loop-rotate, -partial-inliner, -loop-unswitch, -loop-extract, -loop-reduce, -simplifycfg, -loop-extract, -loop-reduce, -ipsccp, -sink, -loop-rotate, -licm, -simplifycfg, -loop-extract, -loop-unswitch, -loop-reduce, -loop-extract, -instcombine, -loop-rotate, -loop-extract, -loop-reduce, -instcombine, -loop-rotate, -loop-extract;77481;-instsimplify, -domtree, -loop-rotate, -partial-inliner, -deadargelim, -licm, -scalarrepl, -constprop, -basicaa, -correlated-propagation, -dse, -loop-unswitch, -scalar-evolution, -instcombine, -sink, -loop-reduce, -gvn, -prune-eh, -scalarrepl, -mergefunc, -loop-extract, -basicaa, -instcombine, -sink, -always-inline, -loop-rotate, -partial-inliner, -loop-unswitch, -loop-extract, -basicaa, -loop-reduce, -always-inline, -basicaa, -instcombine, -sink, -always-inline, -loop-rotate, -partial-inliner, -loop-unswitch, -loop-extract, -basicaa, -loop-reduce, -always-inline, -loop-rotate, -loop-reduce, -partial-inliner, -loop-unswitch, -loop-extract, -basicaa, -loop-reduce, -ipsccp, -jump-threading, -sink, -licm, -lcssa, -simplifycfg, -loop-extract, -basicaa, -loop-reduce, -ipsccp, -jump-threading, -sink, -licm, -lcssa, -simplifycfg, -domtree, -loop-rotate, -licm, -lcssa, -simplifycfg, -loop-extract, -basicaa, -loop-unswitch, -scalar-evolution, -loop-reduce, -loop-extract, -partial-inliner, -tbaa, -instcombine, -sink, -always-inline, -loop-rotate, -loop-reduce, -partial-inliner, -sink, -loop-rotate, -loop-rotate, -loop-reduce, -partial-inliner, -loop-unswitch, -loop-extract, -basicaa, -loop-unswitch, -scalar-evolution, -loop-reduce, -loop-extract, -partial-inliner, -tbaa, -instcombine, -sink, -always-inline, -loop-rotate, -loop-reduce, -partial-inliner, -loop-unswitch, -loop-extract, -basicaa, -gvn;108
IMG_corr_gen_c;128110;119581;1.071324;854.364;6014;-loop-rotate, -instcombine, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -gvn, -licm;119581;-loop-rotate, -instcombine, -scalarrepl-ssa, -loop-reduce, -tbaa, -loop-unswitch, -gvn, -licm, -mergereturn, -basicaa;10
IMG_dilate_bin_c;5436;5435;1.000184;338.253;4994;-loop-instsimplify, -gvn, -simplifycfg, -basicaa, -instcombine, -loop-rotate;5435;-loop-instsimplify, -gvn, -simplifycfg, -basicaa, -instcombine, -loop-rotate;6
IMG_dilate_bin_c;5436;5435;1.000184;414.741;5832;-loop-rotate, -instcombine, -gvn, -simplifycfg, -basicaa, -instcombine;5435;-loop-rotate, -instcombine, -gvn, -simplifycfg, -basicaa, -instcombine, -irce;7
IMG_dilate_bin_c;5436;5435;1.000184;416.868;5916;-instsimplify, -gvn, -basicaa, -loop-rotate, -simplifycfg, -instcombine;5435;-instsimplify, -gvn, -basicaa, -loop-unroll, -loop-rotate, -ipsccp, -simplifycfg, -instcombine;8
IMG_erode_bin_c;4186;4186;1.000000;302.480;4589;-scalarrepl, -loop-instsimplify, -loop-rotate, -simplifycfg;4186;-scalarrepl, -loop-instsimplify, -loop-rotate, -simplifycfg;4
IMG_erode_bin_c;4186;4186;1.000000;304.090;4813;-instsimplify, -scalarrepl-ssa, -simplifycfg, -loop-rotate;4186;-instsimplify, -scalarrepl-ssa, -simplifycfg, -loop-rotate;4
IMG_erode_bin_c;4186;4186;1.000000;299.960;4611;-scalarrepl, -instsimplify, -simplifycfg, -loop-rotate;4186;-scalarrepl, -instsimplify, -simplifycfg, -loop-rotate;4
IMG_fdct_8x8_c;20141;16475;1.222519;634.507;6130;-instcombine, -scalarrepl-ssa, -loop-rotate, -gvn, -instcombine, -indvars, -loop-reduce, -reg2mem, -gvn, -scalarrepl, -loop-rotate, -loop-reduce;16475;-instcombine, -scalarrepl-ssa, -no-aa, -loop-rotate, -scalar-evolution, -gvn, -loop-deletion, -instcombine, -adce, -tailcallelim, -scalarrepl, -indvars, -adce, -basiccg, -early-cse, -loop-reduce, -no-aa, -lowerswitch, -loweratomic, -reg2mem, -targetlibinfo, -gvn, -scalarrepl, -lowerinvoke, -loweratomic, -loop-rotate, -basiccg, -loop-simplify, -loop-reduce, -no-aa, -lowerswitch, -constmerge, -globalopt;33
IMG_fdct_8x8_c;20141;16867;1.194107;595.378;6132;-instcombine, -early-cse, -scalarrepl, -jump-threading, -loop-rotate, -instcombine, -indvars, -early-cse, -loop-reduce;16867;-constprop, -instcombine, -targetlibinfo, -early-cse, -scalarrepl, -jump-threading, -loop-rotate, -instcombine, -constprop, -indvars, -die, -constprop, -loop-simplify, -early-cse, -loop-unswitch, -loop-reduce, -mergereturn, -die, -loop-rotate;19
